2025-04-06 11:06:45,719 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-06 11:06:45,735 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-06 11:06:45,736 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-06 11:06:45,736 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-06 11:06:45,737 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-06 11:06:45,737 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-06 11:06:45,738 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-06 11:06:45,738 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-06 11:06:45,740 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-06 11:06:45,740 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-06 11:06:45,742 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-06 11:06:45,743 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-06 14:38:07,212 INFO  SwAddin.cs: 294 - Assembly export called for file Ass 1
2025-04-06 14:38:07,213 INFO  SwAddin.cs: 299 - Save is required
2025-04-06 14:38:07,213 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-06 14:38:07,399 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-06 14:38:07,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ass 1
2025-04-06 14:38:07,411 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Ass 1
2025-04-06 14:38:07,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ass 1
2025-04-06 14:38:07,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-06 14:38:07,412 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-04-06 14:38:07,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leg 1-1
2025-04-06 14:38:07,414 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leg 1-1
2025-04-06 14:38:07,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leg 1-1
